timestamp,buyer,seller,component,qty,price,traced,eventType
11315310,A5,X3,c3,2882,3.33,True,NORMAL_PURCHASE
11315310,A5,X3,c3,18560,3.33,True,NORMAL_PURCHASE
11315310,A5,R7,c3,20166,3.33,True,NORMAL_PURCHASE2
11315310,A5,a3,c3,14173,3.33,True,SHADOW_PURCHASE1
11324834,l7,X0,c2,53445,5.53,True,NOTINVOLVED_PURCHASE
11347123,l10,X3,c6,87997,8.94,True,NOTINVOLVED_PURCHASE
11347586,l11,X4,c6,70262,4.5,True,NOTINVOLVED_PURCHASE
11426147,x1,X0,c6,70383,7.28,True,SHADOW_PURCHASE3
11472748,l8,X3,c3,63446,2.63,True,NOTINVOLVED_PURCHASE
11525510,x1,X2,c4,78274,7.88,True,SHADOW_PURCHASE3
11530926,a2,x0,c6,22089,4.62,False,SHADOW_PURCHASE2
11563052,a3,x0,c4,5856,9.8,False,SHADOW_PURCHASE2
11569913,a3,x4,c3,14173,2.39,False,SHADOW_PURCHASE2
11590650,R7,X3,c3,20166,2.15,True,NORMAL_PURCHASE3
11605276,l4,X3,c6,102158,6.28,True,NOTINVOLVED_PURCHASE
11651169,l5,X1,c1,113542,3.25,True,NOTINVOLVED_PURCHASE
11801314,x0,X5,c6,22089,2.88,True,SHADOW_PURCHASE3
11807643,x0,X2,c4,5856,7.29,True,SHADOW_PURCHASE3
11852339,x4,X3,c3,14173,1.05,True,SHADOW_PURCHASE3
12833911,l14,X1,c1,88451,2.53,True,NOTINVOLVED_PURCHASE
12866324,l13,X0,c6,80345,4.18,True,NOTINVOLVED_PURCHASE
12881596,l12,X2,c4,37530,6.1,True,NOTINVOLVED_PURCHASE
13179540,l6,X0,c1,66664,2.02,True,NOTINVOLVED_PURCHASE
13372869,A0,X3,c1,12665,2.84,True,NORMAL_PURCHASE
13372869,A0,X3,c1,31015,2.84,True,NORMAL_PURCHASE
13409743,A6,X2,c1,1383,2.88,True,NORMAL_PURCHASE
13409743,A6,X0,c1,21920,2.88,True,NORMAL_PURCHASE
13409743,A6,X0,c1,1532,2.88,True,NORMAL_PURCHASE
13409743,A6,X0,c1,8518,2.88,True,NORMAL_PURCHASE
13556516,A7,X5,c2,34736,6.42,True,NORMAL_PURCHASE
13556516,A7,X5,c2,35382,6.42,True,NORMAL_PURCHASE
13592396,l2,X6,c5,65165,24.96,True,NOTINVOLVED_PURCHASE
13621030,A2,X0,c5,72496,6.5,True,NORMAL_PURCHASE
13621030,A2,X0,c5,30784,6.5,True,NORMAL_PURCHASE
13622920,A3,X6,c3,9322,4.05,True,NORMAL_PURCHASE
13622920,A3,a2,c3,11073,4.05,True,SHADOW_PURCHASE1
13622920,A3,X3,c3,29082,4.05,True,NORMAL_PURCHASE
13622920,A3,X3,c3,9878,4.05,True,NORMAL_PURCHASE
13680882,l0,X2,c1,83867,2.31,True,NOTINVOLVED_PURCHASE
13768409,l11,X6,c3,99589,5.62,True,NOTINVOLVED_PURCHASE
13775728,l10,X5,c4,103140,15.74,True,NOTINVOLVED_PURCHASE
13801944,l3,X5,c2,64251,5.74,True,NOTINVOLVED_PURCHASE
13818271,A4,a1,c5,51907,24.03,True,SHADOW_PURCHASE1
13879727,a2,x0,c3,11073,2.94,False,SHADOW_PURCHASE2
13917568,l8,X6,c5,113326,16.72,True,NOTINVOLVED_PURCHASE
13930597,l7,X0,c5,114739,15.86,True,NOTINVOLVED_PURCHASE
13937350,A1,X6,c5,107438,24.35,True,NORMAL_PURCHASE
13937350,A1,X6,c5,1996,24.35,True,NORMAL_PURCHASE
14031884,l9,X3,c2,64468,12.89,True,NOTINVOLVED_PURCHASE
14056308,l5,X4,c5,110943,17.14,True,NOTINVOLVED_PURCHASE
14056912,a1,x2,c5,51907,17.17,False,SHADOW_PURCHASE2
14057808,l4,X2,c1,56049,2.11,True,NOTINVOLVED_PURCHASE
14069174,l1,X1,c1,81464,3.77,True,NOTINVOLVED_PURCHASE
14095311,A5,X2,c4,2433,15.06,True,NORMAL_PURCHASE
14095311,A5,X5,c4,3400,15.06,True,NORMAL_PURCHASE
14095311,A5,X5,c4,2271,15.06,True,NORMAL_PURCHASE
14095311,A5,X5,c4,33920,15.06,True,NORMAL_PURCHASE
14137568,x0,X6,c3,11073,1.05,True,SHADOW_PURCHASE3
14336932,x2,X0,c5,51907,11.3,True,SHADOW_PURCHASE3
15246596,l14,X4,c5,39444,27.1,True,NOTINVOLVED_PURCHASE
15453189,l13,X5,c2,58843,9.52,True,NOTINVOLVED_PURCHASE
15461744,l12,X2,c4,82199,11.55,True,NOTINVOLVED_PURCHASE
15799140,l6,X6,c5,84585,15.04,True,NOTINVOLVED_PURCHASE
16029214,l2,X4,c5,98021,26.58,True,NOTINVOLVED_PURCHASE
16129545,A6,a1,c5,81876,11.53,True,SHADOW_PURCHASE1
16169072,A0,X5,c4,21225,15.78,True,NORMAL_PURCHASE
16169072,A0,X2,c4,11283,15.78,True,NORMAL_PURCHASE
16169072,A0,X5,c4,21700,15.78,True,NORMAL_PURCHASE
16182089,A3,a5,c4,78084,7.01,True,SHADOW_PURCHASE1
16212701,l0,X6,c5,109713,25.17,True,NOTINVOLVED_PURCHASE
16216671,l11,X0,c2,90915,12.2,True,NOTINVOLVED_PURCHASE
16278471,A4,R9,c1,26161,2.83,True,NORMAL_PURCHASE2
16278471,A4,X2,c1,65009,2.83,True,NORMAL_PURCHASE
16299475,A7,a5,c1,57302,3.35,True,SHADOW_PURCHASE1
16336354,l7,X0,c6,68098,6.61,True,NOTINVOLVED_PURCHASE
16386801,l3,X2,c5,62169,12.9,True,NOTINVOLVED_PURCHASE
16393157,a1,x3,c5,81876,7.79,False,SHADOW_PURCHASE2
16441817,A1,X0,c1,1123,3.12,True,NORMAL_PURCHASE
16441817,A1,X2,c1,39301,3.12,True,NORMAL_PURCHASE
16443080,A2,X5,c6,56961,7.02,True,NORMAL_PURCHASE
16443080,A2,X3,c6,9519,7.02,True,NORMAL_PURCHASE
16443080,A2,X0,c6,3918,7.02,True,NORMAL_PURCHASE
16451181,a5,x5,c4,78084,3.94,False,SHADOW_PURCHASE2
16496830,l8,X0,c5,35543,26.24,True,NOTINVOLVED_PURCHASE
16498518,l5,X4,c6,80269,4.34,True,NOTINVOLVED_PURCHASE
16510670,l10,X3,c6,41025,8.45,True,NOTINVOLVED_PURCHASE
16544068,R9,X2,c1,26161,2.64,True,NORMAL_PURCHASE3
16559428,a5,x5,c1,57302,3.03,False,SHADOW_PURCHASE2
16570178,l1,X3,c2,105742,12.73,True,NOTINVOLVED_PURCHASE
16626402,A5,X3,c6,27184,4.96,True,NORMAL_PURCHASE
16626402,A5,X5,c6,19271,4.96,True,NORMAL_PURCHASE
16626402,A5,X3,c6,151,4.96,True,NORMAL_PURCHASE
16671173,x3,X0,c5,81876,5.24,True,SHADOW_PURCHASE3
16730794,x5,X5,c4,78084,2.61,True,SHADOW_PURCHASE3
16830086,l4,X4,c5,101555,20.94,True,NOTINVOLVED_PURCHASE
16836838,x5,X0,c1,57302,2.54,True,SHADOW_PURCHASE3
16911711,l9,X4,c6,55083,6.76,True,NOTINVOLVED_PURCHASE
17625193,l14,X4,c5,81458,13.7,True,NOTINVOLVED_PURCHASE
17837806,l13,X6,c5,110471,15.59,True,NOTINVOLVED_PURCHASE
18098236,l12,X2,c2,119386,4.21,True,NOTINVOLVED_PURCHASE
18357984,l6,X6,c5,106565,28.03,True,NOTINVOLVED_PURCHASE
18574471,A3,X0,c2,27184,13.13,True,NORMAL_PURCHASE
18574471,A3,X3,c2,3610,13.13,True,NORMAL_PURCHASE
18574471,A3,X0,c2,2530,13.13,True,NORMAL_PURCHASE
18574471,A3,a2,c2,7247,13.13,True,SHADOW_PURCHASE1
18600056,A0,X3,c3,67245,5.27,True,NORMAL_PURCHASE
18600056,A0,X3,c3,6329,5.27,True,NORMAL_PURCHASE
18600056,A0,X3,c3,21447,5.27,True,NORMAL_PURCHASE
18708187,A4,X4,c6,43395,5.99,True,NORMAL_PURCHASE
18708187,A4,a4,c6,5935,5.99,True,SHADOW_PURCHASE1
18720472,l11,X3,c3,47066,4.55,True,NOTINVOLVED_PURCHASE
18723288,l0,X0,c1,100913,2.68,True,NOTINVOLVED_PURCHASE
18779388,l2,X6,c5,82775,23.45,True,NOTINVOLVED_PURCHASE
18825780,A1,X6,c5,30414,7.96,True,NORMAL_PURCHASE
18825780,A1,X4,c5,32873,7.96,True,NORMAL_PURCHASE
18848153,a2,x1,c2,7247,7.75,False,SHADOW_PURCHASE2
18899538,A6,a0,c4,72081,12.03,True,SHADOW_PURCHASE1
18955655,A7,X2,c4,13952,14.33,True,NORMAL_PURCHASE
18955655,A7,X5,c4,54137,14.33,True,NORMAL_PURCHASE
18959411,l5,X0,c1,51278,2.53,True,NOTINVOLVED_PURCHASE
18980318,a4,x4,c6,5935,4.47,False,SHADOW_PURCHASE2
19045396,A2,a3,c3,37778,4.92,True,SHADOW_PURCHASE1
19116576,x1,X2,c2,7247,4.09,True,SHADOW_PURCHASE3
19165527,a0,x0,c4,72081,5.3,False,SHADOW_PURCHASE2
19179805,l7,X1,c6,32936,6.21,True,NOTINVOLVED_PURCHASE
19206580,A5,a1,c2,781,6.33,True,SHADOW_PURCHASE1
19206580,A5,X0,c2,94,6.33,True,NORMAL_PURCHASE
19206580,A5,X2,c2,29717,6.33,True,NORMAL_PURCHASE
19206580,A5,X0,c2,129,6.33,True,NORMAL_PURCHASE
19223787,l8,X3,c3,65782,5.7,True,NOTINVOLVED_PURCHASE
19227759,l3,X1,c6,88020,4.76,True,NOTINVOLVED_PURCHASE
19229184,x4,X5,c6,5935,2.05,True,SHADOW_PURCHASE3
19295404,a3,x0,c3,37778,3.01,False,SHADOW_PURCHASE2
19315360,l10,X3,c3,96053,4.16,True,NOTINVOLVED_PURCHASE
19331962,l1,X3,c3,110435,3.17,True,NOTINVOLVED_PURCHASE
19416148,x0,X5,c4,72081,3.41,True,SHADOW_PURCHASE3
19444179,a1,x0,c2,781,3.11,False,SHADOW_PURCHASE2
19560796,x0,X6,c3,37778,2.55,True,SHADOW_PURCHASE3
19642110,l4,X4,c6,82704,5.96,True,NOTINVOLVED_PURCHASE
19702151,x0,X2,c2,781,2.59,True,SHADOW_PURCHASE3
19800798,l9,X3,c3,66035,5.23,True,NOTINVOLVED_PURCHASE
20020637,l14,X6,c3,93794,2.9,True,NOTINVOLVED_PURCHASE
20319806,l13,X0,c1,75463,2.4,True,NOTINVOLVED_PURCHASE
20726723,l6,X3,c2,91833,9.36,True,NOTINVOLVED_PURCHASE
20964360,l12,X3,c2,38952,11.87,True,NOTINVOLVED_PURCHASE
20978793,A3,a0,c2,80984,9.03,True,SHADOW_PURCHASE1
20998367,A0,X2,c5,17777,21.5,True,NORMAL_PURCHASE
20998367,A0,X6,c5,24516,21.5,True,NORMAL_PURCHASE
20998367,A0,a5,c5,3354,21.5,True,SHADOW_PURCHASE1
20998367,A0,a4,c5,12867,21.5,True,SHADOW_PURCHASE1
21166015,l11,X0,c6,107250,9.2,True,NOTINVOLVED_PURCHASE
21230055,a0,x3,c2,80984,4.34,False,SHADOW_PURCHASE2
21234192,A4,a5,c5,45870,27.88,True,SHADOW_PURCHASE1
21264980,a4,x2,c5,12867,18.13,False,SHADOW_PURCHASE2
21272179,a5,x1,c5,3354,15.44,False,SHADOW_PURCHASE2
21462696,l2,X6,c5,63502,18.64,True,NOTINVOLVED_PURCHASE
21478411,l0,X2,c2,63130,13.43,True,NOTINVOLVED_PURCHASE
21479117,a5,x5,c5,45870,14.92,False,SHADOW_PURCHASE2
21480921,x3,X0,c2,80984,2.91,True,SHADOW_PURCHASE3
21517143,x1,X2,c5,3354,10.47,True,SHADOW_PURCHASE3
21531879,x2,X6,c5,12867,14.97,True,SHADOW_PURCHASE3
21532670,l5,X1,c6,108740,6.93,True,NOTINVOLVED_PURCHASE
21609155,A1,a4,c1,93954,2.32,True,SHADOW_PURCHASE1
21620777,A6,a1,c2,51759,7.38,True,SHADOW_PURCHASE1
21694391,l7,X1,c1,82352,3.64,True,NOTINVOLVED_PURCHASE
21726845,A7,X5,c2,47420,7.71,True,NORMAL_PURCHASE
21726845,A7,X5,c2,13142,7.71,True,NORMAL_PURCHASE
21727609,x5,X0,c5,45870,10.71,True,SHADOW_PURCHASE3
21737327,A2,a3,c4,42135,11.43,True,SHADOW_PURCHASE1
21737327,A2,X2,c4,67290,11.43,True,NORMAL_PURCHASE
21756533,l10,X2,c5,31371,9.86,True,NOTINVOLVED_PURCHASE
21857111,l8,X1,c1,69184,3.52,True,NOTINVOLVED_PURCHASE
21862299,a4,x1,c1,93954,1.97,False,SHADOW_PURCHASE2
21864105,a1,x4,c2,51759,5.49,False,SHADOW_PURCHASE2
21877539,l3,X5,c2,87645,10.27,True,NOTINVOLVED_PURCHASE
21939396,l1,X3,c3,47052,5.75,True,NOTINVOLVED_PURCHASE
21989263,a3,x1,c4,42135,4.67,False,SHADOW_PURCHASE2
22010848,A5,a1,c1,108583,2.35,True,SHADOW_PURCHASE1
22045727,l4,X2,c1,105692,2.87,True,NOTINVOLVED_PURCHASE
22144631,x1,X0,c1,93954,1.0,True,SHADOW_PURCHASE3
22148393,x4,X3,c2,51759,3.46,True,SHADOW_PURCHASE3
22228084,x1,X2,c4,42135,3.03,True,SHADOW_PURCHASE3
22268618,a1,x0,c1,108583,1.9,False,SHADOW_PURCHASE2
22518539,l9,X4,c6,111353,8.8,True,NOTINVOLVED_PURCHASE
22528548,x0,X2,c1,108583,1.0,True,SHADOW_PURCHASE3
22697491,l14,X0,c5,109911,6.25,True,NOTINVOLVED_PURCHASE
22745248,l13,X0,c5,39493,8.14,True,NOTINVOLVED_PURCHASE
23346121,l6,X3,c1,75843,2.32,True,NOTINVOLVED_PURCHASE
23397731,A3,X0,c2,55564,13.09,True,NORMAL_PURCHASE
23397731,A3,a1,c2,62333,13.09,True,SHADOW_PURCHASE1
23657655,a1,x2,c2,62333,10.58,False,SHADOW_PURCHASE2
23724600,A4,a4,c1,4283,3.25,True,SHADOW_PURCHASE1
23724600,A4,X0,c1,4705,3.25,True,NORMAL_PURCHASE
