id,operator,rat,lon,lat
"500137.24270",tim,LTE,9.1697,45.4608
"500140.24304",tim,LTE,9.1151,45.5013
"500143.24272",tim,LTE,9.1579,45.4883
"500144.24272",tim,LTE,9.1583,45.4990
"500145.24272",tim,LTE,9.1830,45.5107
"501299.24304",tim,LTE,9.1176,45.4846
"500148.10916",tim,LTE,9.2216,45.4677
"501300.10918",tim,LTE,9.1765,45.4582
"500152.24269",tim,LTE,9.2027,45.4838
"500153.24272",tim,LTE,9.1661,45.5097
"501301.24269",tim,LTE,9.2019,45.4954
"500154.10918",tim,LTE,9.1617,45.4511
"500159.10917",tim,LTE,9.2069,45.4542
"501302.10919",tim,LTE,9.2064,45.4627
"500160.10917",tim,LTE,9.1881,45.4554
"500172.24271",tim,LTE,9.1528,45.4810
"500177.24303",tim,LTE,9.0758,45.5200
"501303.10919",tim,LTE,9.1876,45.4784
"501304.24269",tim,LTE,9.2072,45.4853
"500180.24305",tim,LTE,9.0770,45.5226
"501305.10917",tim,LTE,9.1940,45.4570
"500181.24307",tim,LTE,9.0831,45.5205
"500182.24691",tim,LTE,9.1421,45.4022
"501306.24269",tim,LTE,9.1743,45.4978
"500183.24622",tim,LTE,9.0702,45.4582
"500188.10916",tim,LTE,9.2199,45.4523
"500190.10916",tim,LTE,9.2306,45.4740
"501308.24271",tim,LTE,9.1445,45.4830
"500191.24269",tim,LTE,9.1676,45.4829
"500193.24689",tim,LTE,9.2094,45.4091
"500194.24304",tim,LTE,9.1249,45.4906
"501310.10950",tim,LTE,9.2460,45.4701
"500198.10950",tim,LTE,9.2424,45.4440
"500199.24269",tim,LTE,9.1908,45.4926
"500201.24676",tim,LTE,9.1841,45.4657
"500205.24307",tim,LTE,9.0909,45.5238
"500215.24622",tim,LTE,9.0867,45.4632
"501314.24303",tim,LTE,9.2296,45.4873
"500231.24303",tim,LTE,9.2076,45.5044
"501315.24303",tim,LTE,9.2277,45.4936
"501316.10916",tim,LTE,9.2213,45.4613
"500268.24301",tim,LTE,9.2231,45.5295
"501317.24304",tim,LTE,9.1309,45.5086
"501318.24675",tim,LTE,9.1923,45.4659
"501052.24270",tim,LTE,9.1653,45.4594
"501319.24272",tim,LTE,9.1842,45.5040
"501095.10918",tim,LTE,9.1634,45.4441
"501105.10918",tim,LTE,9.1588,45.4475
"500250.24303",tim,LTE,9.1755,45.5287
"501327.24303",tim,LTE,9.2206,45.5006
"500261.24301",tim,LTE,9.2062,45.5363
"501331.24305",tim,LTE,9.0616,45.4656
"501337.9057",tim,LTE,9.1247,45.4781
"500276.24302",tim,LTE,9.2460,45.5311
"500279.24302",tim,LTE,9.2380,45.5406
"501339.10853",tim,LTE,9.2255,45.4797
"501340.10855",tim,LTE,9.2218,45.4921
"501341.24271",tim,LTE,9.1434,45.4767
"501925.24270",tim,LTE,9.1545,45.4603
"501926.24303",tim,LTE,9.2299,45.5055
"500321.24272",tim,LTE,9.1757,45.4681
"500322.24673",tim,LTE,9.2033,45.4849
"500323.24675",tim,LTE,9.1885,45.4640
"500324.24675",tim,LTE,9.2384,45.4338
"500327.24676",tim,LTE,9.1857,45.4980
"500328.24675",tim,LTE,9.0953,45.5061
"500334.24305",tim,LTE,9.0707,45.5182
"500329.24674",tim,LTE,9.1697,45.4527
"500330.24674",tim,LTE,9.1698,45.4528
"500332.24673",tim,LTE,9.2207,45.5006
"500340.24302",tim,LTE,9.2325,45.5330
"501357.10949",tim,LTE,9.2717,45.4208
"500344.24306",tim,LTE,9.0481,45.5346
"500346.24307",tim,LTE,9.0739,45.5265
"501361.24304",tim,LTE,9.1230,45.4781
"500363.24305",tim,LTE,9.0842,45.5149
"500387.24302",tim,LTE,9.2463,45.5388
"500404.24302",tim,LTE,9.2639,45.5253
"501382.24302",tim,LTE,9.0728,45.4702
"502296.24305",tim,LTE,9.0583,45.4840
"500433.24306",tim,LTE,9.0517,45.5194
"501396.24308",tim,LTE,9.1230,45.5329
"501400.24674",tim,LTE,9.1762,45.4680
"501401.24673",tim,LTE,9.2038,45.4857
"500451.24306",tim,LTE,9.0436,45.5300
"501405.10917",tim,LTE,9.2030,45.4548
"501407.24304",tim,LTE,9.1212,45.4716
"501408.10919",tim,LTE,9.1829,45.4719
"501409.10853",tim,LTE,9.2195,45.4781
"501410.24271",tim,LTE,9.1456,45.4911
"501412.24675",tim,LTE,9.1913,45.4659
"501413.24304",tim,LTE,9.1144,45.4702
"501414.10853",tim,LTE,9.2070,45.4823
"501416.24271",tim,LTE,9.1624,45.4876
"501417.10917",tim,LTE,9.2056,45.4576
"501418.10918",tim,LTE,9.1820,45.4593
"501419.24673",tim,LTE,9.1976,45.4636
"500505.24304",tim,LTE,9.1244,45.4788
"500506.24302",tim,LTE,9.1235,45.4774
"500507.24308",tim,LTE,9.1300,45.5388
"503179.24304",tim,LTE,9.1228,45.4782
"500595.24674",tim,LTE,9.1913,45.4615
"500598.24303",tim,LTE,9.2214,45.5208
"500599.24304",tim,LTE,9.1149,45.5146
"500608.24301",tim,LTE,9.1935,45.5327
"502112.24270",tim,LTE,9.1766,45.4828
"501461.24271",tim,LTE,9.1517,45.4684
"500627.24307",tim,LTE,9.1050,45.5220
"500631.24304",tim,LTE,9.0681,45.4924
"500646.24305",tim,LTE,9.0835,45.4750
"501472.10919",tim,LTE,9.1845,45.4772
"501473.10919",tim,LTE,9.2002,45.4611
"501474.24674",tim,LTE,9.1881,45.4607
"501475.24269",tim,LTE,9.1763,45.4684
"501476.24673",tim,LTE,9.2018,45.4661
"501477.24675",tim,LTE,9.1936,45.4653
"501478.24676",tim,LTE,9.1928,45.4702
"501479.10919",tim,LTE,9.1948,45.4757
"501481.24673",tim,LTE,9.2037,45.4839
"501482.10919",tim,LTE,9.1875,45.4803
"501483.24673",tim,LTE,9.1978,45.4663
"500670.10917",tim,LTE,9.1847,45.4381
"500693.10854",tim,LTE,9.1852,45.4940
"500694.10916",tim,LTE,9.2304,45.4628
"500695.10916",tim,LTE,9.1932,45.4576
"500696.24674",tim,LTE,9.1774,45.4659
"500697.24303",tim,LTE,9.2147,45.4840
"500707.24676",tim,LTE,9.2061,45.4747
"500711.10853",tim,LTE,9.2050,45.4857
"500714.24621",tim,LTE,9.1092,45.4315
"500738.10855",tim,LTE,9.2117,45.5183
"500763.24621",tim,LTE,9.0898,45.4279
"500773.24621",tim,LTE,9.1166,45.4215
"501514.24304",tim,LTE,9.1244,45.4795
"500782.24308",tim,LTE,9.1393,45.5336
"500790.24270",tim,LTE,9.1572,45.4675
"500792.24621",tim,LTE,9.0952,45.4453
"500793.24692",tim,LTE,9.1971,45.4322
"500815.10918",tim,LTE,9.1814,45.4607
"500820.10948",tim,LTE,9.2779,45.4623
"501886.24270",tim,LTE,9.1472,45.4551
"501233.10916",tim,LTE,9.2349,45.4618
"500825.24305",tim,LTE,9.0610,45.5112
"502305.24621",tim,LTE,9.0780,45.4166
"242.61225",tim,UMTS,9.1838,45.4711
"2019.61233",tim,UMTS,9.1516,45.4190
"2955.61228",tim,UMTS,9.0764,45.4626
"2558.61218",tim,UMTS,9.0729,45.4185
"2597.61218",tim,UMTS,9.1248,45.4352
"2597.61229",tim,UMTS,9.1456,45.4925
"2598.61224",tim,UMTS,9.1993,45.4659
"3127.61212",tim,UMTS,9.2126,45.4429
"4134.61218",tim,UMTS,9.1135,45.4276
"2283.61228",tim,UMTS,9.1401,45.5331
"563.61229",tim,UMTS,9.1647,45.5086
"2586.61229",tim,UMTS,9.1603,45.4986
"2588.61218",tim,UMTS,9.1230,45.4568
"2588.61225",tim,UMTS,9.1660,45.4368
