id,rg,lon,lat
"ECD5F966-888E-8940-E040-A8C08F266C76","Intesa Sanpaolo S.p.a.",9.1730,45.4680
"92D856DE-778D-7151-E050-020A3E7461FC","Cariparma Credit Agricole Italia S.p.a.",9.2003,45.4845
"E12A7FB1-4D4B-66C3-E040-A8C08F26360C","Dea Capital Real Estate Sgr S.p.a.",9.2003,45.4845
"E12A7FCC-83E7-66C3-E040-A8C08F26360C","Deutsche Bank - Sportello D di Milano",9.1992,45.4840
"68BF983A-4C78-21CC-E050-020A3E74748B","Sarma Impianti Srl",9.1999,45.4841
"E12A7FCD-6413-66C3-E040-A8C08F26360C","Ubi Banca - Agenzia Milano",9.1999,45.4837
"E866F881-E14A-9DBE-E040-A8C08D26627F","Unicredit Global Information Services Societa' Consortile per Azioni",9.2014,45.4843
"288B6077-4A49-597B-E050-A8C08F267FC2","Intesa Sanpaolo Previdenza S.p.a. Intesa Sanpaolo S.p.a.",9.1942,45.4636
"6AAB16F3-0BFA-9E8C-E050-020A3E747017","Banca Carige",9.1958,45.4641
"36D5247F-A4FA-74B0-E050-A8C08F264F36","Banca Carige Spa Cassa di Risparmio di Genova e Imperia",9.1936,45.4646
"01E6EF7E-0D38-4163-E050-A8C08F262F6E","Banca Monte dei Paschi di Siena Spa",9.1943,45.4634
"E12A7FD3-9AE9-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1959,45.4637
"288B6074-910F-597B-E050-A8C08F267FC2","Commerzbank Ag",9.1959,45.4637
"F2DA8365-88B1-F859-E040-A8C08F260433","Consorzio Mediolanum Milano 3",9.1937,45.4626
"36FB93FE-0D1C-39FA-E050-A8C08F260D8C","Credito Artigiano",9.1942,45.4636
"369C7063-880B-B77D-E050-A8C08F26337D","Intesa Sanpaolo S.p.a. - Filiale Privati",9.1942,45.4636
"E7464F39-B245-49FB-E040-A8C08D2637ED","Standard Chartered Bank",9.1953,45.4632
"E12A7FC6-BA87-66C3-E040-A8C08F26360C","Abc International Bank Plc",9.1872,45.4591
"E7464F39-A93C-49FB-E040-A8C08D2637ED","Banco di Desio e della Brianza - Agenzia di Milano",9.1877,45.4603
"36FB93FD-E8AA-39FA-E050-A8C08F260D8C","Credito Artigiano",9.1882,45.4600
"E57901F3-AC10-A2AD-E040-A8C08D264C56","Unicredit Global Information Services Societa' Consortile per Azioni",9.1882,45.4600
"E12A7FBE-0453-66C3-E040-A8C08F26360C","Abe Clearing S.a.s.",9.1824,45.4635
"E12A7FB9-5BEA-66C3-E040-A8C08F26360C","Albertini & C. Sgr S.p.a.",9.1829,45.4646
"E12A7FCE-19B9-66C3-E040-A8C08F26360C","Banca Arab Banking Corporation",9.1830,45.4643
"E12A7FB0-FF13-66C3-E040-A8C08F26360C","Banca Popolare di Spoleto Spa",9.1840,45.4634
"37216B2B-1EA6-CD98-E050-A8C08F264F0B","Bper Banca",9.1821,45.4638
"E12A7FB8-38B4-66C3-E040-A8C08F26360C","Ubi Banca - Agenzia 14",9.1831,45.4633
"E12A7FD6-1D80-66C3-E040-A8C08F26360C","Abn Amro Bank N.V.",9.1948,45.4749
"09AEECEB-CA7A-6451-E050-A8C08F2674B4","Banca Euromobiliare Spa",9.1947,45.4755
"E12A7FCE-652B-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1947,45.4760
"E12A7FCA-895B-66C3-E040-A8C08F26360C","Barclays Bank - Agenzia 3 Via Turati",9.1949,45.4737
"1843EF69-4681-3F94-E050-A8C08D261F11","Credem - Agenzia 7",9.1948,45.4749
"946B616A-0BDB-E4A6-E050-020A3E74763F","Mufg Bank Ltd. Filiale Italiana",9.1948,45.4749
"E57901FB-9017-A2AD-E040-A8C08D264C56","Sanpaolo Invest Societa' D'Intermediazione Mobiliare S.p.a.",9.1947,45.4755
"E12A7FD4-9D08-66C3-E040-A8C08F26360C","State Street Bank",9.1947,45.4746
"FAE78E55-74E2-0B73-E040-A8C08D266CCB","The Royal Bank Of Scotland Plc",9.1948,45.4749
"EE5F2AC4-40BD-4C5F-E040-A8C08F267B64","Acf S.p.a.",9.1914,45.4602
"900C9659-3DAE-A5E9-E050-020A3E74193A","Banca Fideuram S.p.a.",9.1907,45.4592
"3EE5D0C5-A194-B99E-E050-A8C08F265445","Advice Center Iwbank Private Investments",9.1470,45.4658
"E12A7FBD-C666-66C3-E040-A8C08F26360C","Banca Banca Popolare di Milano",9.1452,45.4670
"E12A7FB1-6B41-66C3-E040-A8C08F26360C","Sg Factoring S.p.a.",9.1469,45.4661
"6AAB16F3-4F0A-9E8C-E050-020A3E747017","SociÉTÉ GÉNÉRale Factoring",9.1469,45.4661
"E12A7FCA-B95A-66C3-E040-A8C08F26360C","Ubi Banca - Agenzia 5549",9.1478,45.4663
"E866F887-65CF-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano Vittoria Colonna",9.1480,45.4668
"13B4C60F-B552-4049-E050-A8C08D2610FD","Agecasse Lombarda S.r.l.",9.2305,45.4935
"3B4723DE-94A2-3D7B-E050-A8C08D262F2B","Banca per Lo Sviluppo della Cooperazione di Credito - Agenzia di Milano",9.2304,45.4937
"F021CC22-C932-F12E-E040-A8C08F267FE1","Bcc Lease Spa",9.2304,45.4937
"E12A7FBB-2C56-66C3-E040-A8C08F26360C","Agente Western Union - Banco di Sardegna",9.1710,45.4575
"E12A7FCE-EC5D-66C3-E040-A8C08F26360C","Cre'Dit Agricole Cariparma - Filiale di Milano",9.1728,45.4565
"E57901F4-CCAB-A2AD-E040-A8C08D264C56","Intesa Sanpaolo S.p.a.",9.1707,45.4574
"E57901F0-F8F5-A2AD-E040-A8C08D264C56","Ubi Banca - Agenzia 11",9.1699,45.4582
"E12A7FB0-2D48-66C3-E040-A8C08F26360C","Allfunds Bank",9.1683,45.4669
"21C4515A-640D-9271-E050-A8C08D265321","Credem - Agenzia 15",9.1696,45.4678
"E12A7FCB-52A9-66C3-E040-A8C08F26360C","Deutsche Bank Spa",9.1692,45.4671
"2F188176-5432-0322-E050-A8C08D260A59","Partecipazioni Mediterranee",9.1696,45.4678
"E8CB30B7-48F8-8670-E040-A8C08D260279","Analysis S.p.a.",9.1727,45.4670
"E866F882-12FA-9DBE-E040-A8C08D26627F","Credito Artigiano",9.1724,45.4657
"E12A7FD2-A8EB-66C3-E040-A8C08F26360C","Antonveneta Abn Amro Bank Spa",9.1851,45.4654
"E7464F3B-61B9-49FB-E040-A8C08D2637ED","Banca D'Italia - Filiale Milano",9.1854,45.4647
"E12A7FD1-3C09-66C3-E040-A8C08F26360C","Banca di Imola S.p.a.",9.1833,45.4666
"E12A7FB2-12EF-66C3-E040-A8C08F26360C","Banca Finnat Euramerica Spa",9.1845,45.4659
"E12A7FCB-B350-66C3-E040-A8C08F26360C","Banca Intermobiliare di Investimenti e Gestioni Spa",9.1842,45.4659
"53A87141-1181-E8F3-E050-1AACBE0619A3","Consorzio Operativo Gruppo Montepaschi",9.1852,45.4654
"1843EF69-3470-3F94-E050-A8C08D261F11","Cre'Dit Agricole Cariparma - Agenzia 227 di Milano",9.1863,45.4641
"E12A7FD0-530F-66C3-E040-A8C08F26360C","Credito Valtellinese - Agenzia Milano 10",9.1852,45.4654
"E57901EF-D692-A2AD-E040-A8C08D264C56","Deutsche Bank - Filiale Bancaria 460 di Milano",9.1862,45.4661
"1843EF69-3F42-3F94-E050-A8C08D261F11","Intesa Sanpaolo - Agenzia 350",9.1864,45.4651
"88427720-0A92-1435-E050-020A3E745944","Rothschild & Co Italia S.p.a.",9.1866,45.4644
"E866F886-E8A0-9DBE-E040-A8C08D26627F","Unicredito Italiano Spa",9.1863,45.4653
"E12A7FBD-D570-66C3-E040-A8C08F26360C","Antonveneta Abn Amro Bank Spa",9.1684,45.4656
"7CE9D03E-F01F-3D36-E050-020A3E743131","At T Global Network Services Italia S.r.l.",9.1569,45.4714
"EFBD0DEA-F9E2-2A22-E040-A8C08F26242C","Deutsche Bank",9.1553,45.4709
"2F463B75-6C63-8776-E050-A8C08D2672C6","Az Investiment Sim Spa",9.1833,45.4696
"3B4723DE-5CB2-3D7B-E050-A8C08D262F2B","Banca del Piemonte - Agenzia",9.1828,45.4687
"180FDF78-1BCE-1BF7-E050-A8C08F2649EC","Banca del Piemonte S.p.a.",9.1828,45.4686
"12AA8AE6-3879-C412-E050-A8C08F2676A2","Banca del Piemonte S.p.a.",9.1821,45.4703
"18D5D2ED-C25C-3DA0-E050-A8C08F267C96","Banca Monte dei Paschi di Siena S.p.a.",9.1831,45.4691
"0233BC38-9E83-DAAA-E050-A8C08D262A4F","Banco Popolare di Verona",9.1827,45.4684
"E57901EA-4192-A2AD-E040-A8C08D264C56","Citibank N.A.",9.1833,45.4701
"E12A7FC5-6F61-66C3-E040-A8C08F26360C","Intesa Sanpaolo - Agenzia 225",9.1835,45.4686
"E12A7FC0-2BD4-66C3-E040-A8C08F26360C","Ricerche e Studi R & S S.p.a.",9.1828,45.4687
"E8CB30B8-003C-8670-E040-A8C08D260279","Balber Immobiliare S.r.l.",9.2076,45.4545
"75017654-0833-92BF-E050-020A3E7465D8","Bam Srl",9.1960,45.4870
"587F2282-9DE5-E1A7-E050-1AACBE067A56","Intesa Sanpaolo S.p.a.",9.1970,45.4876
"E12A7FBA-85F3-66C3-E040-A8C08F26360C","Banca Akros S.p.a.",9.1511,45.4809
"E12A7FC7-AAA8-66C3-E040-A8C08F26360C","Banca Albertini Syz & C. S.p.a.",9.1906,45.4715
"E7464F3E-EBC2-49FB-E040-A8C08D2637ED","Flashbank",9.1896,45.4726
"E5F6C030-3757-396C-E040-A8C08D2675C5","Intesa Sanpaolo S.p.a.",9.1919,45.4703
"E12A7FBC-7A6D-66C3-E040-A8C08F26360C","Banca Arner S.p.a.",9.2043,45.4737
"E12A7FB5-4614-66C3-E040-A8C08F26360C","Banca Popolare di Sondrio - Societa' Cooperativa per Azioni",9.2055,45.4737
"E2BD75AE-852B-D262-E040-A8C08F2631A6","Ge Capital Interbanca Spa",9.2046,45.4740
"E7464F3E-14A5-49FB-E040-A8C08D2637ED","Interbanca Spa",9.2046,45.4740
"E7464F3F-9956-49FB-E040-A8C08D2637ED","Banca Barclays Assistenza Clienti dall'Estero",9.1927,45.4762
"E866F886-3A45-9DBE-E040-A8C08D26627F","Unicredit Banca - Agenzia",9.1942,45.4755
"E12A7FC9-7C7F-66C3-E040-A8C08F26360C","Banca Brignone S.p.a.",9.1433,45.4764
"ECD5F966-859E-8940-E040-A8C08F266C76","Intesa Sanpaolo S.p.a.",9.1435,45.4758
"75017654-0752-92BF-E050-020A3E7465D8","Rivoira Spa",9.1435,45.4759
"4FA05439-6A65-3DF3-E050-1AACBE065D6C","Banca C.R. Asti S.p.a.",9.1914,45.4687
"E12A7FC7-BE17-66C3-E040-A8C08F26360C","Cassa Lombarda - Sede di Milano",9.1914,45.4687
"E12A7FD1-8F50-66C3-E040-A8C08F26360C","Cbi Factor - Ubi Factor",9.1907,45.4699
"E866F882-D867-9DBE-E040-A8C08D26627F","Credem - Sede di Milano",9.1911,45.4693
"6AAB16F2-B7EE-9E8C-E050-020A3E747017","La Compagnia Finanziaria Merchant Bank",9.1924,45.4676
"E57901F7-7E59-A2AD-E040-A8C08D264C56","Ubi Sistemi e Servizi S.C.P.A.",9.1911,45.4685
"1843EF69-4169-3F94-E050-A8C08D261F11","Unicredit Banca - Centro Corporate Milano Carducci",9.1909,45.4692
"ED4E3A07-C511-A980-E040-A8C08F266EDA","Banca Carige S.p.a. Cassa di Risparmio di Genova e Imperia",9.2255,45.4910
"1FFDE4E8-840A-D788-E050-A8C08D266B4C","Banca Consulia",9.2052,45.4677
"26E63E41-5956-1794-E050-A8C08F262329","Banca Ipibi Financial Advisory S.P.A.",9.2052,45.4677
"E7464F39-AA1E-49FB-E040-A8C08D2637ED","Banca Sella - Agenzia 5",9.2071,45.4689
"1FB9D625-4E9A-8042-E050-A8C08F26572B","Intesa Sanpaolo S.p.a.",9.2067,45.4680
"E12A7FCF-F925-66C3-E040-A8C08F26360C","Finecobank Banca Fineco S.p.a.",9.2060,45.4676
"EC2862CE-6704-DF5A-E040-A8C08D2639BC","Banca del Territorio Lombardo - Filiale 1",9.1836,45.4797
"3B4723DE-6936-3D7B-E050-A8C08D262F2B","Banca del Territorio Lombardo - Filiale 2 Milano",9.1676,45.4722
"E12A7FB1-9BB7-66C3-E040-A8C08F26360C","Banca Popolare di Milano Scrl",9.1694,45.4708
"E866F882-4301-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano Vincenzo Monti",9.1676,45.4722
"596362BD-1A03-E46B-E050-1AACBE06082B","Banca della Nuova Terra S.p.a.",9.1630,45.4878
"1843EF69-3456-3F94-E050-A8C08D261F11","Bcc di Barlassina - Filiale di Milano",9.1621,45.4849
"1843EF69-34C7-3F94-E050-A8C08D261F11","Bcc di Carate Brianza - Societa' Cooperativa - Agenzia 13",9.1627,45.4836
"E7464F3E-2C1D-49FB-E040-A8C08D2637ED","Bcc di Carate Brianza - Societa' Cooperativa - Agenzia 16",9.2037,45.4811
"E12A7FD5-8EB7-66C3-E040-A8C08F26360C","Credito Artigiano",9.2042,45.4801
"E7464F3A-B602-49FB-E040-A8C08D2637ED","Credito Valtellinese - Agenzia di Milano 13",9.2038,45.4798
"E866F886-B738-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano Torriani",9.2037,45.4811
"3B4723DE-5862-3D7B-E050-A8C08D262F2B","Bcc di Carate Brianza - Societa' Cooperativa - Filiale Milano",9.2191,45.4941
"E866F886-B737-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano Viale Monza C",9.2193,45.4946
"E12A7FD6-99AF-66C3-E040-A8C08F26360C","Banca di Credito Cooperativo e Carugate Scrl",9.2290,45.4710
"E7464F3D-1790-49FB-E040-A8C08D2637ED","Bcc di Milano - Agenzia 21",9.2291,45.4707
"6AAB16F2-9720-9E8C-E050-020A3E747017","Bcc Milano",9.2291,45.4707
"E57901E6-DFA6-A2AD-E040-A8C08D264C56","Credito Bergamasco - Agenzia 39",9.2301,45.4718
"E7464F3D-F5DC-49FB-E040-A8C08D2637ED","Banca di Imola - Agenzia 1",9.1735,45.4797
"E12A7FCA-7D8B-66C3-E040-A8C08F26360C","Banca Monte dei Paschi di Siena - Milano Agenzia 48 - Fax",9.1735,45.4797
"E12A7FCD-0A9E-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1720,45.4811
"36FB93FE-25B2-39FA-E050-A8C08F260D8C","Banca di Legnano",9.1588,45.4625
"1843EF69-43D3-3F94-E050-A8C08D261F11","Bpm - Agenzia di Milano 01241",9.1889,45.4682
"180FDF78-1710-1BF7-E050-A8C08F2649EC","Banca Popolare di Milano Scarl",9.1873,45.4683
"E12A7FD6-6CCF-66C3-E040-A8C08F26360C","Banca Esperia S.p.a.",9.1880,45.4676
"E12A7FC4-C4D4-66C3-E040-A8C08F26360C","Banca Ipibi",9.1872,45.4691
"2BA7F1AF-90E8-0072-E050-A8C08D2665BC","Davis e Morgan Merchant Bank S.p.a.",9.1872,45.4678
"E57901EA-9647-A2AD-E040-A8C08D264C56","Dea Capital Real Estate Sgr S.p.a.",9.1882,45.4685
"664E8CCA-BD9D-4259-E050-020A3E7477A2","Intesa Sanpaolo",9.1889,45.4671
"E7464F3C-41AA-49FB-E040-A8C08D2637ED","Merrill Lynch Bank Of America",9.1907,45.4680
"3B4723DE-6521-3D7B-E050-A8C08D262F2B","Ubi Banca - Agenzia Monte di Pieta' di Milano",9.1901,45.4693
"FDF44A38-54D3-6B4D-E040-A8C08D264EE6","Ubi Pramerica",9.1899,45.4693
"E57901FD-5731-A2AD-E040-A8C08D264C56","Ubi Sistemi e Servizi S.C.P.A.",9.1894,45.4679
"E866F884-7C53-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano Verdi",9.1886,45.4685
"288B6077-1D4F-597B-E050-A8C08F267FC2","Unicredit Global Information Services Societa' Consortile per Azioni",9.1886,45.4685
"E12A7FC1-6B6C-66C3-E040-A8C08F26360C","Banca di Piacenza Soc. Coop. per Azioni",9.1595,45.4850
"E12A7FB0-2EA0-66C3-E040-A8C08F26360C","Deutsche Bank - Sportello G di Milano",9.1585,45.4858
"664E8CCA-B458-4259-E050-020A3E7477A2","Intesa Sanpaolo",9.1612,45.4838
"E866F884-AE26-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano Corso Sempione",9.1608,45.4850
"E12A7FB5-6D39-66C3-E040-A8C08F26360C","Banca di Piacenza Soc. Coop. per Azioni",9.2128,45.4857
"E12A7FBD-8DCC-66C3-E040-A8C08F26360C","Deutsche Bank - Sportello e di Milano",9.2148,45.4848
"E12A7FB4-9999-66C3-E040-A8C08F26360C","Ubi Banca - Agenzia 125",9.2134,45.4855
"E12A7FCD-2415-66C3-E040-A8C08F26360C","Banca Euromobilare S.p.a.",9.1890,45.4665
"E7464F3D-2D6B-49FB-E040-A8C08D2637ED","Banca Euromobiliare",9.1890,45.4665
"029C9640-D24D-3F06-E050-A8C08F2672D0","Monte dei Paschi di Siena - Filiale 500 di Milano",9.1892,45.4668
"E5F6C032-F467-396C-E040-A8C08D2675C5","Industrial And Commercial Bank Of China Luxembourg S.A.",9.1889,45.4656
"E12A7FB4-4EE4-66C3-E040-A8C08F26360C","Intesa Sanpaolo S.p.a.",9.1891,45.4665
"EC8C1DDC-6C22-BB1C-E040-A8C08F262F40","Iwbank Private Investments",9.1893,45.4663
"E57901E7-02AF-A2AD-E040-A8C08D264C56","Ubi Banca - Minisportello di Milano",9.1893,45.4660
"E12A7FBA-A3EA-66C3-E040-A8C08F26360C","Banca Euromobiliare Spa",9.1919,45.4702
"8E4D5988-EF58-101D-E050-020A3E74370B","Banca Finnat Euramerica Spa",9.1934,45.4707
"2240BA96-080D-92DE-E050-A8C08F261A37","Intesa Sanpaolo S.p.a.",9.1928,45.4701
"511DDFD6-7974-5FB3-E050-1AACBE062CC3","Ubp (Europe) S.A. Milan Branch Office",9.1917,45.4701
"E12A7FB0-1E35-66C3-E040-A8C08F26360C","Banca Galileo S.p.a.",9.2023,45.4718
"E7464F3C-2ED3-49FB-E040-A8C08D2637ED","Banca Popolare di Milano Scarl",9.2031,45.4721
"E7464F3F-54F8-49FB-E040-A8C08D2637ED","Edmond De Rothschild Sgr Spa",9.2019,45.4714
"E12A7FCE-F460-66C3-E040-A8C08F26360C","Edmond De Rothschild Sgr Spa",9.2024,45.4719
"E7464F3C-5B46-49FB-E040-A8C08D2637ED","Innovest Spa",9.2030,45.4724
"E12A7FBE-8D31-66C3-E040-A8C08F26360C","Intesa Sanpaolo - Agenzia di Milano",9.2016,45.4711
"E12A7FCF-3ADD-66C3-E040-A8C08F26360C","Banca Generali Spa",9.1936,45.4655
"6BAB7569-3A42-2E77-E050-020A3E744C90","Banca Generali Spa",9.1940,45.4655
"71313C1B-1018-38D6-E050-020A3E746341","Banca Generali Spa",9.1930,45.4653
"6BAB7569-3BCB-2E77-E050-020A3E744C90","Banca Generali Spa",9.1936,45.4655
"1843EF69-43C3-3F94-E050-A8C08D261F11","Carige Italia - Sede di Milano",9.1929,45.4647
"E12A7FBD-FDE5-66C3-E040-A8C08F26360C","Rothschild S.p.a.",9.1922,45.4650
"50E4A43B-0297-4673-E050-1AACBE063672","Banca Generali Spa",9.1854,45.4604
"E12A7FB6-F7B8-66C3-E040-A8C08F26360C","Banca Generali Spa",9.1862,45.4610
"36FB93FE-2897-39FA-E050-A8C08F260D8C","Supermoney",9.1867,45.4599
"E12A7FB4-041E-66C3-E040-A8C08F26360C","Unione Gestioni S.I.M. Banche Pop.It.Att. di Gestione Spa",9.1868,45.4595
